<client-cluster56.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster53.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> ...
<client-cluster53.fm.intel.com> ...
<client-cluster52.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster52.fm.intel.com> ...
<client-cluster55.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster55.fm.intel.com> ...
<client-cluster51.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster51.fm.intel.com> ...
<client-cluster50.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster50.fm.intel.com> ...
<client-cluster54.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> ...
<client-cluster75.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster75.fm.intel.com> ...
<client-cluster76.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster76.fm.intel.com> ...
<client-cluster38.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster38.fm.intel.com> ...
<client-cluster41.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster41.fm.intel.com> ...
<client-cluster72.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> Starting 16 threads
<client-cluster55.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> Starting 16 threads
<client-cluster52.fm.intel.com> Starting 16 threads
<client-cluster51.fm.intel.com> Starting 16 threads
<client-cluster50.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster73.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster72.fm.intel.com> ...
<client-cluster71.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster70.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster37.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster35.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster74.fm.intel.com> ...
<client-cluster73.fm.intel.com> ...
<client-cluster71.fm.intel.com> ...
<client-cluster70.fm.intel.com> ...
<client-cluster39.fm.intel.com> ...
<client-cluster37.fm.intel.com> ...
<client-cluster35.fm.intel.com> ...
<client-cluster75.fm.intel.com> Starting 16 threads
<client-cluster76.fm.intel.com> Starting 16 threads
<client-cluster38.fm.intel.com> Starting 16 threads
<client-cluster41.fm.intel.com> Starting 16 threads
<client-cluster72.fm.intel.com> Starting 16 threads
<client-cluster70.fm.intel.com> Starting 16 threads
<client-cluster37.fm.intel.com> Starting 16 threads
<client-cluster73.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> Starting 16 threads
<client-cluster35.fm.intel.com> Starting 16 threads
<client-cluster71.fm.intel.com> Starting 16 threads
<client-cluster36.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster36.fm.intel.com> ...
<client-cluster36.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> 
<client-cluster52.fm.intel.com> 
<client-cluster56.fm.intel.com> 
<client-cluster54.fm.intel.com> 
<client-cluster50.fm.intel.com> 
<client-cluster55.fm.intel.com> 
<client-cluster51.fm.intel.com> 
<client-cluster72.fm.intel.com> 
<client-cluster75.fm.intel.com> 
<client-cluster71.fm.intel.com> 
<client-cluster70.fm.intel.com> 
<client-cluster41.fm.intel.com> 
<client-cluster76.fm.intel.com> 
<client-cluster38.fm.intel.com> 
<client-cluster73.fm.intel.com> 
<client-cluster74.fm.intel.com> 
<client-cluster37.fm.intel.com> 
<client-cluster35.fm.intel.com> 
<client-cluster39.fm.intel.com> 
<client-cluster36.fm.intel.com> 

{
  "fio version" : "fio-3.19",
  "timestamp" : 1637711486,
  "time" : "Tue Nov 23 15:51:26 2021",
  "global options" : {
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "ioengine" : "libaio",
    "direct" : "1",
    "direct" : "1",
    "thread" : "1",
    "thread" : "1",
    "buffered" : "0",
    "buffered" : "0",
    "randrepeat" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "create_serialize" : "0",
    "size" : "30g",
    "size" : "30g",
    "bs" : "1024k",
    "bs" : "1024k",
    "iodepth" : "8",
    "iodepth" : "8",
    "numjobs" : "16",
    "numjobs" : "16",
    "rw" : "randread",
    "rw" : "randread",
    "runtime" : "300",
    "runtime" : "300",
    "ramp_time" : "60",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
    "bs" : "1024k",
    "iodepth" : "8",
    "numjobs" : "16",
    "rw" : "randread",
    "runtime" : "300",
    "ramp_time" : "60",
    "name" : "vastfiotest",
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "buffered" : "0",
    "randrepeat" : "0",
    "group_reporting" : "1",
    "percentile_list" : "1.0:25.0:50.0:75.0:90.0:99.0:99.9:99.99:99.999:99.9999:99.99999:99.999999:100.0",
    "random_distribution" : "random",
    "refill_buffers" : "1",
    "create_serialize" : "0",
    "size" : "30g",
